the,216
to,132
a,111
of,111
and,93
in,76
was,60
that,49
his,48
for,41
or,37
with,37
it,35
he,34
aiden,33
this,28
you,27
had,23
out,23
they,23
as,22
people,22
from,21
at,20
be,20
on,20
0,19
5cm,19
but,19
were,18
about,17
all,16
health,16
into,16
not,16
would,16
have,15
their,15
back,14
one,14
there,14
who,14
by,13
city,13
i,13
up,13
what,13
1in,12
could,12
get,12
is,12
like,12
other,12
really,12
work,12
an,11
food,11
him,11
no,11
some,11
these,11
two,11
data,10
targets,10
them,10
another,9
got,9
government,9
if,9
meet,9
so,9
then,9
aiden's,8
any,8
down,8
maybe,8
most,8
uncle,8
brannen,7
chandler,7
code,7
do,7
don't,7
face,7
three,7
when,7
which,7
your,7
able,6
also,6
been,6
coming,6
current,6
didn't,6
going,6
good,6
just,6
more,6
must,6
office,6
only,6
page,6
responsibility,6
sam,6
something,6
than,6
tikzpicture,6
wanted,6
way,6
well,6
along,5
are,5
beef,5
bus,5
east,5
every,5
family,5
farm,5
guy,5
life,5
made,5
many,5
much,5
na,5
nanobots,5
now,5
off,5
old,5
over,5
patient,5
russian,5
said,5
states,5
station,5
thing,5
through,5
too,5
took,5
train,5
understand,5
west,5
workers,5
years,5
again,4
aidan,4
analyst,4
answer,4
around,4
before,4
being,4
can't,4
care,4
center,4
come,4
contracts,4
day,4
debt,4
eat,4
economy,4
farms,4
feel,4
financial,4
find,4
goals,4
hands,4
has,4
here,4
home,4
i'll,4
itemize,4
its,4
kind,4
knew,4
know,4
line,4
live,4
lives,4
looked,4
looking,4
make,4
markson,4
medicare,4
music,4
my,4
plant,4
position,4
public,4
rectangle,4
right,4
same,4
share,4
sodium,4
student,4
take,4
team,4
those,4
tragen,4
united,4
where,4
without,4
word,4
working,4
1pt,3
accum,3
against,3
bed,3
began,3
big,3
bit,3
body,3
both,3
bowl,3
bp,3
broth,3
came,3
can,3
cleaned,3
cms,3
contractors,3
conveyed,3
crap,3
daniel,3
days,3
decent,3
department,3
dude,3
early,3
easy,3
either,3
employee,3
enough,3
especially,3
even,3
everybody,3
everyone,3
failed,3
funded,3
gadget,3
gig,3
god,3
hard,3
having,3
head,3
hell,3
help,3
himself,3
how,3
hundred,3
ii,3
impeccably,3
intake,3
job,3
jobs,3
kansas,3
last,3
let,3
may,3
might,3
need,3
needed,3
never,3
next,3
night,3
north,3
oh,3
order,3
overlay,3
part,3
pay,3
picture,3
population,3
pretty,3
remember,3
rest,3
room,3
say,3
see,3
sent,3
shared,3
skills,3
south,3
space,3
spicy,3
status,3
still,3
street,3
such,3
support,3
sure,3
ten,3
things,3
though,3
thought,3
thus,3
time,3
tobacco,3
toward,3
treaty,3
turned,3
want,3
width,3
will,3
window,3
won't,3
world,3
wouldn't,3
yes,3
0085746212857132,2
2027,2
2051,2
91,2
adm,2
advertising,2
ago,2
agricultural,2
ah,2
already,2
analytics,2
anyhow,2
anything,2
anyway,2
aware,2
bayer,2
because,2
begin,2
